,Article,Total_clicks
1019,1019,8
1020,1020,4
1021,1021,7
1022,1022,6
1023,1023,11
1024,1024,10
1025,1025,9
1026,1026,7
1027,1027,7
1028,1028,7
1029,1029,4
1030,1030,4
1031,1031,5
1032,1032,4
1033,1033,6
1034,1034,2
1035,1035,2
1036,1036,5
1037,1037,5
1038,1038,5
1039,1039,2
1040,1040,4
1041,1041,8
1042,1042,8
1043,1043,10
1044,1044,8
1045,1045,5
1046,1046,2
1047,1047,7
1048,1048,4
1049,1049,1
1050,1050,5
1051,1051,5
1052,1052,4
1053,1053,7
1054,1054,8
1055,1055,3
1056,1056,5
1057,1057,6
1058,1058,7
1059,1059,4
1060,1060,4
1061,1061,8
1062,1062,6
1063,1063,6
1064,1064,4
1065,1065,5
1066,1066,5
1067,1067,5
1068,1068,10
1069,1069,5
1070,1070,7
1071,1071,2
1072,1072,5
1073,1073,7
1074,1074,9
1075,1075,7
1076,1076,4
1077,1077,5
1078,1078,9
1079,1079,5
1080,1080,8
1081,1081,6
1082,1082,4
1083,1083,11
1084,1084,3
1085,1085,4
1086,1086,2
1087,1087,4
1088,1088,8
1089,1089,4
1090,1090,7
1091,1091,7
1092,1092,6
1093,1093,8
1094,1094,2
1095,1095,4
1096,1096,7
1097,1097,4
1098,1098,6
1099,1099,5
1100,1100,3
1101,1101,10
1102,1102,5
1103,1103,5
1104,1104,4
1105,1105,7
1106,1106,2
1107,1107,4
1108,1108,7
1109,1109,5
1110,1110,6
1111,1111,6
1112,1112,5
1113,1113,3
1114,1114,3
1115,1115,4
1116,1116,5
1117,1117,6
1118,1118,4
1119,1119,9
1120,1120,6
1121,1121,7
1122,1122,7
1123,1123,8
1124,1124,4
1125,1125,3
1126,1126,2
1127,1127,4
1128,1128,4
1129,1129,5
1130,1130,5
1131,1131,9
1132,1132,7
1133,1133,5
1134,1134,4
1135,1135,8
1136,1136,7
1137,1137,3
1138,1138,3
1139,1139,4
1140,1140,7
1141,1141,3
1142,1142,6
1143,1143,7
1144,1144,7
1145,1145,7
1146,1146,6
1147,1147,7
1148,1148,9
1149,1149,7
1150,1150,7
1151,1151,2
1152,1152,8
1153,1153,5
1154,1154,5
1155,1155,4
1156,1156,7
1157,1157,6
1158,1158,7
1159,1159,5
1160,1160,11
1161,1161,6
1162,1162,6
1163,1163,5
1164,1164,4
1165,1165,6
1166,1166,5
1167,1167,3
1168,1168,8
1169,1169,5
1170,1170,4
1171,1171,7
1172,1172,6
1173,1173,9
1174,1174,7
1175,1175,4
1176,1176,5
1177,1177,4
1178,1178,10
1179,1179,4
1180,1180,9
1181,1181,4
1182,1182,9
1183,1183,7
1184,1184,7
1185,1185,6
1186,1186,6
1187,1187,5
1188,1188,3
1189,1189,4
1190,1190,5
1191,1191,3
1192,1192,3
1193,1193,2
1194,1194,5
1195,1195,8
1196,1196,2
1197,1197,5
1198,1198,7
1199,1199,4
1200,1200,2
1201,1201,7
1202,1202,4
1203,1203,6
1204,1204,3
1205,1205,3
1206,1206,9
1207,1207,8
1208,1208,4
1209,1209,7
1210,1210,8
1211,1211,4
1212,1212,9
1213,1213,4
1214,1214,7
1215,1215,7
1216,1216,3
1217,1217,9
1218,1218,7
1219,1219,5
1220,1220,11
1221,1221,5
1222,1222,6
1223,1223,2
1224,1224,3
1225,1225,7
1226,1226,6
1227,1227,11
1228,1228,9
1229,1229,4
1230,1230,3
1231,1231,4
1232,1232,9
1233,1233,5
1234,1234,4
1235,1235,6
1236,1236,6
1237,1237,4
1238,1238,6
1239,1239,4
1240,1240,3
1241,1241,5
1242,1242,6
1243,1243,7
1244,1244,5
1245,1245,6
1246,1246,4
1247,1247,6
1248,1248,3
1249,1249,6
1250,1250,7
1251,1251,4
1252,1252,5
1253,1253,7
1254,1254,5
1255,1255,3
1256,1256,5
1257,1257,6
1258,1258,7
1259,1259,9
1260,1260,8
1261,1261,5
1262,1262,7
1263,1263,7
1264,1264,5
1265,1265,6
1266,1266,3
1267,1267,5
1268,1268,6
1269,1269,6
1270,1270,3
1271,1271,6
1272,1272,6
1273,1273,5
1274,1274,7
1275,1275,4
1276,1276,6
1277,1277,8
1278,1278,6
1279,1279,2
1280,1280,5
1281,1281,6
1282,1282,8
1283,1283,7
1284,1284,8
1285,1285,6
1286,1286,9
1287,1287,8
1288,1288,5
1289,1289,6
1290,1290,9
1291,1291,4
1292,1292,4
1293,1293,3
1294,1294,4
1295,1295,5
1296,1296,1
1297,1297,4
1298,1298,4
1299,1299,4
1300,1300,4
1301,1301,7
1302,1302,8
1303,1303,4
1304,1304,4
1305,1305,7
1306,1306,4
1307,1307,8
1308,1308,6
1309,1309,8
1310,1310,6
1311,1311,10
1312,1312,4
1313,1313,5
1314,1314,4
1315,1315,5
1316,1316,4
1317,1317,2
1318,1318,4
1319,1319,2
1320,1320,5
1321,1321,5
1322,1322,5
1323,1323,6
1324,1324,5
1325,1325,5
1326,1326,8
1327,1327,3
1328,1328,2
1329,1329,6
1330,1330,4
1331,1331,4
1332,1332,7
1333,1333,5
1334,1334,5
1335,1335,6
1336,1336,6
1337,1337,4
1338,1338,4
1339,1339,3
1340,1340,2
1341,1341,2
1342,1342,7
1343,1343,5
1344,1344,5
1345,1345,2
1346,1346,7
1347,1347,8
1348,1348,6
1349,1349,5
1350,1350,8
1351,1351,7
1352,1352,4
1353,1353,4
1354,1354,5
1355,1355,5
1356,1356,6
1357,1357,7
1358,1358,5
1359,1359,9
1360,1360,7
1361,1361,3
1362,1362,4
1363,1363,2
1364,1364,6
1365,1365,6
1366,1366,5
1367,1367,7
1368,1368,3
1369,1369,6
1370,1370,5
1371,1371,2
1372,1372,7
1373,1373,7
1374,1374,3
1375,1375,5
1376,1376,5
1377,1377,1
1378,1378,4
1379,1379,6
1380,1380,7
1381,1381,6
1382,1382,6
1383,1383,5
1384,1384,7
1385,1385,7
1386,1386,7
1387,1387,8
1388,1388,3
1389,1389,7
1390,1390,8
1391,1391,8
1392,1392,1
1393,1393,4
1394,1394,4
1395,1395,1
1396,1396,7
1397,1397,4
1398,1398,6
1399,1399,9
1400,1400,11
1401,1401,6
1402,1402,4
1403,1403,6
1404,1404,7
1405,1405,7
1406,1406,5
1407,1407,7
1408,1408,5
1409,1409,4
1410,1410,5
1411,1411,3
1412,1412,8
1413,1413,12
1414,1414,5
1415,1415,2
1416,1416,4
1417,1417,5
1418,1418,5
1419,1419,4
1420,1420,3
1421,1421,4
1422,1422,1
1423,1423,5
1424,1424,3
1425,1425,8
1426,1426,4
1427,1427,10
1428,1428,2
1429,1429,9
1430,1430,5
1431,1431,11
1432,1432,3
1433,1433,5
1434,1434,4
1435,1435,6
1436,1436,4
1437,1437,11
1438,1438,5
1439,1439,6
1440,1440,6
1441,1441,4
1442,1442,7
1443,1443,2
1444,1444,5
1445,1445,3
1446,1446,2
1447,1447,9
1448,1448,7
1449,1449,4
1450,1450,3
1451,1451,5
1452,1452,6
1453,1453,10
1454,1454,6
1455,1455,5
1456,1456,7
1457,1457,5
1458,1458,2
1459,1459,7
1460,1460,10
1461,1461,1
1462,1462,4
1463,1463,7
1464,1464,8
1465,1465,5
1466,1466,6
1467,1467,6
1468,1468,5
1469,1469,5
1470,1470,4
1471,1471,1
1472,1472,4
1473,1473,7
1474,1474,6
1475,1475,6
1476,1476,7
1477,1477,4
1478,1478,4
1479,1479,8
1480,1480,3
1481,1481,9
1482,1482,2
1483,1483,10
1484,1484,3
1485,1485,8
1486,1486,5
1487,1487,9
1488,1488,6
1489,1489,8
1490,1490,6
1491,1491,5
1492,1492,5
1493,1493,4
1494,1494,5
1495,1495,7
1496,1496,3
1497,1497,1
1498,1498,4
1499,1499,7
1500,1500,7
1501,1501,5
1502,1502,4
1503,1503,4
1504,1504,7
1505,1505,7
1506,1506,6
1507,1507,5
1508,1508,5
1509,1509,5
1510,1510,10
1511,1511,10
1512,1512,5
1513,1513,7
1514,1514,5
1515,1515,8
1516,1516,4
1517,1517,5
1518,1518,4
1519,1519,4
1520,1520,3
1521,1521,8
1522,1522,6
1523,1523,5
1524,1524,6
1525,1525,5
1526,1526,7
1527,1527,5
1528,1528,3
1529,1529,4
1530,1530,4
1531,1531,7
1532,1532,5
1533,1533,6
1534,1534,8
1535,1535,9
1536,1536,5
1537,1537,4
1538,1538,5
1539,1539,5
1540,1540,5
1541,1541,5
1542,1542,1
1543,1543,8
1544,1544,3
1545,1545,6
1546,1546,7
1547,1547,6
1548,1548,6
1549,1549,6
1550,1550,6
1551,1551,6
1552,1552,4
1553,1553,6
1554,1554,7
1555,1555,4
1556,1556,6
1557,1557,2
1558,1558,6
1559,1559,4
1560,1560,5
1561,1561,7
1562,1562,4
1563,1563,1
1564,1564,7
1565,1565,2
1566,1566,7
1567,1567,7
1568,1568,3
1569,1569,5
1570,1570,10
1571,1571,5
1572,1572,3
1573,1573,2
1574,1574,8
1575,1575,6
1576,1576,7
1577,1577,4
1578,1578,7
1579,1579,9
1580,1580,6
1581,1581,3
1582,1582,3
1583,1583,6
1584,1584,5
1585,1585,7
1586,1586,10
1587,1587,4
1588,1588,4
1589,1589,5
1590,1590,6
1591,1591,6
1592,1592,3
1593,1593,5
1594,1594,3
1595,1595,2
1596,1596,4
1597,1597,1
1598,1598,7
1599,1599,8
1600,1600,4
1601,1601,2
1602,1602,5
1603,1603,4
1604,1604,8
1605,1605,1
1606,1606,6
1607,1607,7
1608,1608,8
1609,1609,4
1610,1610,3
1611,1611,5
1612,1612,6
1613,1613,4
1614,1614,5
1615,1615,2
1616,1616,3
1617,1617,6
1618,1618,3
1619,1619,3
1620,1620,10
1621,1621,5
1622,1622,4
1623,1623,6
1624,1624,9
1625,1625,3
1626,1626,6
1627,1627,6
1628,1628,9
1629,1629,4
1630,1630,8
1631,1631,6
1632,1632,8
1633,1633,7
1634,1634,7
1635,1635,4
1636,1636,2
1637,1637,5
1638,1638,7
1639,1639,7
1640,1640,7
1641,1641,6
1642,1642,4
1643,1643,7
1644,1644,5
1645,1645,7
1646,1646,7
1647,1647,5
1648,1648,7
1649,1649,3
1650,1650,2
1651,1651,6
1652,1652,4
1653,1653,6
1654,1654,8
1655,1655,8
1656,1656,6
1657,1657,7
1658,1658,7
1659,1659,2
1660,1660,9
1661,1661,2
1662,1662,6
1663,1663,3
1664,1664,6
1665,1665,5
1666,1666,6
1667,1667,5
1668,1668,4
1669,1669,6
1670,1670,6
1671,1671,9
1672,1672,11
1673,1673,7
1674,1674,4
1675,1675,8
1676,1676,5
1677,1677,6
1678,1678,5
1679,1679,4
1680,1680,6
1681,1681,8
1682,1682,9
1683,1683,3
1684,1684,5
1685,1685,7
1686,1686,2
1687,1687,6
1688,1688,5
1689,1689,3
1690,1690,2
1691,1691,6
1692,1692,6
1693,1693,6
1694,1694,5
1695,1695,6
1696,1696,8
1697,1697,4
1698,1698,9
1699,1699,11
1700,1700,7
1701,1701,6
1702,1702,4
1703,1703,2
1704,1704,10
1705,1705,4
1706,1706,10
1707,1707,8
1708,1708,4
1709,1709,5
1710,1710,4
1711,1711,5
1712,1712,5
1713,1713,5
1714,1714,6
1715,1715,4
1716,1716,4
1717,1717,4
1718,1718,6
1719,1719,8
1720,1720,7
1721,1721,6
1722,1722,5
1723,1723,2
1724,1724,3
1725,1725,2
1726,1726,7
1727,1727,11
1728,1728,2
1729,1729,7
1730,1730,4
1731,1731,5
1732,1732,4
1733,1733,6
1734,1734,7
1735,1735,4
1736,1736,5
1737,1737,4
1738,1738,6
1739,1739,5
1740,1740,6
1741,1741,4
1742,1742,5
1743,1743,4
1744,1744,9
1745,1745,6
1746,1746,10
1747,1747,3
1748,1748,7
1749,1749,6
1750,1750,7
1751,1751,4
1752,1752,1
1753,1753,5
1754,1754,9
1755,1755,6
1756,1756,5
1757,1757,8
1758,1758,3
1759,1759,5
1760,1760,6
1761,1761,5
1762,1762,6
1763,1763,4
1764,1764,2
1765,1765,6
1766,1766,1
1767,1767,6
1768,1768,5
1769,1769,5
1770,1770,6
1771,1771,5
1772,1772,5
1773,1773,3
1774,1774,5
1775,1775,5
1776,1776,6
1777,1777,9
1778,1778,6
1779,1779,4
1780,1780,8
1781,1781,7
1782,1782,3
1783,1783,1
1784,1784,5
1785,1785,7
1786,1786,5
1787,1787,8
1788,1788,8
1789,1789,7
1790,1790,4
1791,1791,9
1792,1792,3
1793,1793,3
1794,1794,6
1795,1795,4
1796,1796,5
1797,1797,7
1798,1798,8
1799,1799,3
1800,1800,6
1801,1801,6
1802,1802,4
1803,1803,3
1804,1804,2
1805,1805,7
1806,1806,7
1807,1807,5
1808,1808,2
1809,1809,6
1810,1810,3
1811,1811,5
1812,1812,5
1813,1813,6
1814,1814,1
1815,1815,8
1816,1816,7
1817,1817,5
1818,1818,5
1819,1819,6
1820,1820,2
1821,1821,5
1822,1822,4
1823,1823,3
1824,1824,6
1825,1825,7
1826,1826,8
1827,1827,6
1828,1828,6
1829,1829,2
1830,1830,3
1831,1831,4
1832,1832,4
1833,1833,5
1834,1834,4
1835,1835,4
1836,1836,8
1837,1837,7
1838,1838,10
1839,1839,8
1840,1840,5
1841,1841,5
1842,1842,3
1843,1843,10
1844,1844,3
1845,1845,4
1846,1846,3
1847,1847,7
1848,1848,6
1849,1849,8
1850,1850,4
1851,1851,7
1852,1852,4
1853,1853,6
1854,1854,5
1855,1855,6
1856,1856,7
1857,1857,6
1858,1858,6
1859,1859,2
1860,1860,7
1861,1861,7
1862,1862,8
1863,1863,6
1864,1864,7
1865,1865,9
1866,1866,3
1867,1867,3
1868,1868,6
1869,1869,7
1870,1870,6
1871,1871,3
1872,1872,4
1873,1873,2
1874,1874,5
1875,1875,3
1876,1876,9
1877,1877,4
1878,1878,6
1879,1879,4
1880,1880,7
1881,1881,9
1882,1882,3
1883,1883,3
1884,1884,7
1885,1885,11
1886,1886,11
1887,1887,8
1888,1888,3
1889,1889,3
1890,1890,3
1891,1891,9
1892,1892,1
1893,1893,10
1894,1894,4
1895,1895,7
1896,1896,2
1897,1897,6
1898,1898,6
1899,1899,4
1900,1900,10
1901,1901,8
1902,1902,6
1903,1903,8
1904,1904,6
1905,1905,9
1906,1906,6
1907,1907,9
1908,1908,10
1909,1909,6
1910,1910,9
1911,1911,6
1912,1912,5
1913,1913,6
1914,1914,4
1915,1915,3
1916,1916,7
1917,1917,6
1918,1918,3
1919,1919,9
1920,1920,9
1921,1921,6
1922,1922,7
1923,1923,9
1924,1924,6
1925,1925,2
1926,1926,9
1927,1927,5
1928,1928,7
1929,1929,8
1930,1930,9
1931,1931,7
1932,1932,4
1933,1933,4
1934,1934,5
1935,1935,4
1936,1936,5
1937,1937,5
1938,1938,9
1939,1939,8
1940,1940,4
1941,1941,6
1942,1942,9
1943,1943,5
1944,1944,2
1945,1945,6
1946,1946,7
1947,1947,7
1948,1948,10
1949,1949,7
1950,1950,6
1951,1951,7
1952,1952,6
1953,1953,4
1954,1954,8
1955,1955,7
1956,1956,7
1957,1957,5
1958,1958,9
1959,1959,2
1960,1960,3
1961,1961,6
1962,1962,3
1963,1963,5
1964,1964,8
1965,1965,5
1966,1966,7
1967,1967,1
1968,1968,6
1969,1969,3
1970,1970,5
1971,1971,5
1972,1972,4
1973,1973,5
1974,1974,6
1975,1975,8
1976,1976,4
1977,1977,8
1978,1978,5
1979,1979,9
1980,1980,6
1981,1981,4
1982,1982,6
1983,1983,2
1984,1984,5
1985,1985,7
1986,1986,6
1987,1987,5
1988,1988,8
1989,1989,7
1990,1990,8
1991,1991,3
1992,1992,7
1993,1993,5
1994,1994,6
1995,1995,10
1996,1996,7
